
--------------------------------------------------------------
Summary:
N_chains         =      100 
N_iter           =      500 
thin_factor      =        1 
N_rv_data        =        1 
N_tr_data        =     1439 
N_data           =     1439 
N_pars           =        7 
chi2_rv          = 0.0000
chi2_tr          = 1443.1651
chi2             = 1443.1651
dof              =     1432 
chi2/dof         = 1.0078 
ln likelihood    = 7749.6088
BIC              = -15448.3157
AIC              = -15485.2176
--------------------------------------------------------------
             INPUT STELLAR PARAMETERS
--------------------------------------------------------------
M_*     = 1.0000000 - 0.1000000 + 0.1000000 solar masses
R_*     = 1.9325000 - 0.1000000 + 0.1000000 solar radii
T_*     = 5824.0000000 - 150.0000000 + 150.0000000 K
