0003000M_phase2_T,0003000M_phase2_R,0004000M_phase2_T,0004000M_phase2_R,0005000M_phase2_T,0005000M_phase2_R,0006000M_phase2_T,0006000M_phase2_R,0007000M_phase2_T,0007000M_phase2_R,0008000M_phase2_T,0008000M_phase2_R,0009000M_phase2_T,0009000M_phase2_R,0010000M_phase2_T,0010000M_phase2_R,0011000M_phase2_T,0011000M_phase2_R,0012000M_phase2_T,0012000M_phase2_R,0013000M_phase2_T,0013000M_phase2_R,0014000M_phase2_T,0014000M_phase2_R,0015000M_phase2_T,0015000M_phase2_R,0016000M_phase2_T,0016000M_phase2_R
-99,-99,3940.989937,0.644637643,4272.199101,0.776281731,4667.196129,1.008648907,4978.161525,1.12052879,5249.467434,1.251291238,5483.787749,1.393762956,5683.980473,1.558126306,5873.37821,1.731202666,5966.748182,1.9898966,6103.912723,2.218740113,6275.266387,2.433086057,6349.789024,2.726566861,6445.021822,3.010651255
-99,-99,-99,-99,-99,-99,4656.780734,1.033250125,4958.179015,1.146601739,5223.984737,1.278555763,5456.054995,1.421956043,5654.299116,1.588412188,5841.60618,1.764795194,5926.03402,2.025603839,6057.150325,2.256515334,6229.007647,2.473714947,6301.519142,2.77162532,6391.345388,3.061800352
-99,-99,-99,-99,-99,-99,4644.662027,1.059290922,4935.671691,1.17435677,5195.954748,1.306915119,5425.450236,1.4508559,5621.845425,1.619029352,5807.188834,1.798690089,5883.463775,2.060274671,6009.530936,2.293208086,6180.563622,2.513329208,6252.03454,2.815598058,6337.393203,3.11186432
-99,-99,-99,-99,-99,-99,4630.629636,1.087035026,4910.982042,1.203687536,5165.294371,1.33628312,5392.343042,1.48017446,5586.989853,1.649578781,5770.904626,1.832085835,5839.865846,2.093037162,5961.586802,2.327810476,6130.514388,2.551531748,6201.528322,2.85802238,6283.204212,3.160412951
-99,-99,-99,-99,-99,-99,4615.342643,1.11645344,4884.397428,1.234741395,5132.025835,1.366730929,5356.423043,1.509933264,5550.011297,1.679648205,5732.519442,1.86468977,5795.547653,2.123530206,5913.317678,2.359907841,6079.478783,2.587921455,6150.135032,2.898420692,6228.900804,3.206979484
-99,-99,-99,-99,-99,-99,4599.774368,1.147492819,4856.075872,1.267723989,5096.938892,1.398415202,5318.900586,1.539755049,5510.965453,1.709129336,5692.244268,1.896053984,5750.446904,2.151572507,5865.055373,2.38900211,6028.038756,2.621951191,6098.100414,2.936375637,6174.59621,3.250874753
-99,-99,-99,-99,-99,-99,4584.761906,1.180104357,4826.691627,1.302885015,5059.927133,1.431722657,5279.125103,1.570077333,5470.19873,1.737870771,5650.436792,1.925877145,5704.96336,2.17706455,5816.807475,2.41485782,5976.524931,2.653364604,6045.880544,2.971362858,6120.51205,3.291648323
-99,-99,-99,-99,-99,-99,4570.602094,1.214230588,4798.072036,1.340187832,5021.908426,1.466997904,5237.57317,1.601213243,5428.012109,1.76603422,5607.470529,1.953906355,5659.042516,2.199968464,5768.887935,2.43730538,5925.288984,2.681552875,5993.746423,3.003082915,6066.872343,3.32886226
-99,-99,-99,-99,-99,-99,4557.400905,1.249950294,4770.743907,1.379863618,4983.614557,1.504766607,5194.838921,1.633623463,5384.102601,1.794038327,5563.372824,1.980219403,5612.817125,2.220567386,5721.213134,2.456580458,5874.640652,2.706163805,5941.902136,3.031031904,6013.724324,3.362072323
-99,-99,-99,-99,-99,-99,4546.740725,1.286596848,4745.182781,1.421871808,4946.098396,1.545407799,5151.108228,1.667908132,5339.222151,1.822270843,5518.32226,2.005200643,5566.400264,2.239143338,5673.95236,2.472902236,5824.833179,2.726948261,5890.93487,3.054682934,5961.390831,3.390822195
-99,-99,-99,-99,-99,-99,4537.921315,1.32434273,4722.882775,1.465844003,4910.290757,1.589276903,5106.974131,1.704844608,5293.238987,1.851311567,5472.600647,2.029063235,5520.147184,2.256051505,5627.184088,2.48668698,5775.847171,2.74414631,5841.04895,3.073666273,5910.14032,3.414709963
-99,-99,-99,-99,-99,-99,4531.349323,1.36288952,4704.250755,1.51132812,4877.478916,1.636416686,5063.204418,1.745246331,5246.432551,1.882063598,5426.078989,2.052375142,5473.867431,2.272074344,5580.898895,2.498429738,5727.879768,2.75763402,5792.513359,3.087811109,5860.059892,3.433650339
-99,-99,-99,-99,-99,-99,4526.963218,1.402100536,4688.88412,1.558213254,4848.392749,1.686548644,5020.898795,1.790006425,5199.337516,1.91545104,5379.085019,2.075857079,5427.468899,2.287859008,5534.975877,2.508369247,5680.787236,2.767902967,5745.238622,3.097474932,5811.576608,3.447146775
-99,-99,-99,-99,-99,-99,4524.178338,1.442081423,4676.689246,1.60615674,4823.864486,1.739034122,4981.535822,1.83941762,5152.176891,1.952751201,5331.465693,2.100368453,5380.541275,2.304714183,5489.536901,2.517178119,5634.684131,2.775086744,5699.147979,3.103261918,5764.781197,3.455148377
-99,-99,-99,-99,-99,-99,4523.060894,1.482700132,4667.496883,1.654896351,4803.592003,1.793383071,4946.087228,1.893556087,5105.813183,1.995345363,5283.366489,2.127066325,5333.404651,2.323307601,5444.13134,2.526101318,5589.328141,2.779960407,5654.183192,3.105725996,5719.513058,3.458545031
-99,-99,-99,-99,-99,-99,4523.244409,1.524061886,4660.498752,1.704602002,4787.271381,1.84912842,4915.895909,1.951535255,5061.653392,2.044289501,5234.960568,2.157391414,5285.806101,2.345387982,5398.7479,2.535869146,5544.824169,2.782870461,5610.309333,3.10521409,5675.712487,3.457726761
-99,-99,-99,-99,-99,-99,4524.467885,1.566250258,4655.403516,1.755245352,4774.394353,1.905942567,4890.693653,2.012422488,5021.203481,2.100177883,5186.343607,2.193144779,5237.573513,2.373000449,5352.821087,2.54813062,5500.729349,2.784871344,5567.460728,3.102419946,5633.363504,3.45306524
-99,-99,-99,-99,-99,-99,4526.476866,1.609380732,4651.940116,1.806809163,4763.81524,1.964085834,4870.327421,2.075338679,4986.017178,2.162143966,5138.552081,2.236333561,5189.244603,2.408601949,5306.258708,2.564520142,5456.828162,2.786878172,5525.202375,3.098376823,5592.01674,3.445900932
-99,-99,-99,-99,-99,-99,4529.200762,1.653456701,4649.497701,1.859591698,4755.569856,2.023242022,4853.7897,2.139828035,4956.775765,2.228583485,5093.087439,2.288689497,5141.814847,2.45497338,5258.757735,2.587565335,5412.821046,2.790132192,5483.292477,3.094045892,5551.466583,3.436965142
-99,-99,-99,-99,-99,-99,4532.16974,1.698799649,4647.982653,1.913621452,4748.764953,2.083774034,4840.260371,2.205756868,4933.108218,2.297988896,5052.034232,2.350400719,5097.768302,2.51350251,5210.546423,2.620299631,5368.227839,2.796283403,5441.422104,3.090437503,5511.498782,3.427093915
-99,-99,-99,-99,-99,-99,4535.621606,1.745241183,4646.972746,1.969152547,4743.413243,2.14551899,4829.372866,2.272874196,4913.675326,2.369644958,5017.14629,2.419750229,5059.590097,2.582806886,5163.002224,2.66647021,5322.920956,2.806944985,5399.006456,3.089227786,5471.525255,3.417737702
-99,-99,-99,-99,-99,-99,4539.17568,1.793093735,4646.579331,2.026082804,4738.796169,2.208949848,4820.218642,2.341510737,4898.109119,2.442779685,4988.774953,2.494148647,5028.786242,2.659121712,5118.865942,2.727894456,5276.374817,2.825040759,5355.785641,3.091798986,5431.411503,3.409704962
-99,-99,-99,-99,-99,-99,4542.906495,1.84230517,4646.310364,2.084844319,4734.855737,2.274035481,4812.491177,2.411683127,4885.295047,2.517432931,4965.956255,2.571648483,5003.961244,2.73962734,5081.18869,2.802118745,5228.596382,2.854571207,5311.179345,3.100926403,5390.56327,3.404953195
-99,-99,-99,-99,-99,-99,4546.376493,1.893237906,4646.19978,2.145396448,4731.499053,2.340859814,4805.733745,2.483677918,4874.203675,2.593962488,4947.43201,2.651348156,4984.063043,2.822648797,5050.82215,2.884171822,5180.861006,2.900451607,5264.611282,3.120865423,5348.365536,3.405788886
-99,-99,-99,-99,-99,-99,4550.081825,1.945559513,4646.183008,2.207841212,4728.489354,2.409587401,4799.642154,2.557640769,4864.84749,2.672110103,4932.103686,2.732932502,4967.677179,2.907657784,5026.923568,2.970252591,5136.501332,2.96498966,5216.207447,3.157737757,5304.022887,3.416199264
-99,-99,-99,-99,-99,-99,4553.581765,1.999658771,4646.08278,2.272377788,4725.492279,2.480639318,4794.267437,2.633529342,4856.448142,2.752349435,4919.293261,2.816259671,4953.949745,2.994494715,5007.423165,3.059067402,5099.040581,3.044547462,5168.888038,3.217832708,5256.923343,3.442043523
-99,-99,-99,-99,-99,-99,4556.809037,2.055657397,4645.853764,2.33911476,4722.31209,2.554166248,4789.040107,2.711831845,4848.771515,2.834824093,4908.197159,2.901562309,4942.111727,3.083301927,4991.136297,3.150103048,5069.202897,3.132634802,5127.751528,3.298497511,5208.033966,3.492047385
-99,-99,-99,-99,-99,-99,4559.613786,2.113762035,4645.419969,2.40818578,4719.451786,2.629768432,4783.968219,2.792621509,4841.832885,2.91945449,4898.412945,2.98898631,4931.512839,3.174380514,4977.542201,3.242927447,5045.609167,3.225112663,5094.981951,3.390870074,5161.638623,3.570656161
-99,-99,-99,-99,-99,-99,4562.296789,2.173769702,4644.809599,2.479629018,4716.367503,2.708066525,4779.074884,2.875867137,4835.302881,3.006516638,4889.301414,3.078988109,4921.840263,3.267874787,4965.469542,3.338100153,5026.254851,3.320599937,5069.199178,3.488803908,5123.768609,3.669107358
-99,-99,-99,-99,-99,-99,4564.709829,2.235851874,4643.637453,2.553953724,4713.147519,2.789010608,4773.756337,2.962337022,4828.639322,3.096742903,4880.893321,3.171489742,4912.722908,3.364059425,4954.573622,3.435719064,5010.217392,3.418310647,5048.365289,3.589839196,5093.765918,3.77611512
-99,-99,-99,-99,-99,-99,4566.595349,2.300362532,4642.411381,2.630709866,4709.6722,2.872833211,4768.820996,3.051179102,4822.163046,3.189741223,4872.966661,3.266668246,4904.152755,3.462987869,4944.338852,3.536156469,4996.03118,3.51874728,5030.945599,3.693244573,5070.145011,3.886465469
-99,-99,-99,-99,-99,-99,4568.098834,2.36724023,4640.828453,2.710294054,4705.909557,2.959659156,4763.574011,3.143272143,4815.497044,3.286001621,4865.163136,3.364951738,4895.741754,3.565013259,4934.908907,3.639181887,4983.695473,3.621404655,5015.834377,3.798961313,5050.605502,3.998997454
-99,-99,-99,-99,-99,-99,4569.270162,2.436500543,4638.954892,2.792738764,4701.789018,3.049694414,4758.111631,3.238576313,4808.736025,3.385551296,4857.420847,3.466474329,4887.613967,3.670084048,4925.802663,3.745304291,4972.285427,3.726964002,5002.354228,3.907179202,5033.599818,4.11383454
